"gender","sport","n","test_type"
"Male","Football",333,"CMJ"
"Male","Football",328,"DJ"
"Male","Football",308,"SLJ"
"Male","Football",225,"SLLAH"
"Male","Football",189,"SJ"
"Male","Football",166,"SLHAR"
"Male","Football",156,"SLDJ"
"Male","Badminton",85,"CMJ"
"Female","Football",82,"CMJ"
"Male","Basketball",73,"CMJ"
"Female","Football",71,"DJ"
"Female","Football",67,"SLJ"
"Female","Football",63,"SLLAH"
"Female","Football",55,"SLDJ"
"Female","Football",55,"SLHAR"
"Male","Cricket",46,"CMJ"
"Female","Badminton",37,"CMJ"
"Female","Badminton",33,"DJ"
"Male","Cricket",31,"DJ"
"Female","Badminton",30,"SLHAR"
"Male","Track and Field",29,"CMJ"
"Male","Swimming",27,"CMJ"
"Male","Swimming",26,"SLJ"
"Male","Badminton",25,"DJ"
"Male","Cricket",25,"SLLAH"
"Male","Cricket",24,"SJ"
"Female","Badminton",24,"SLLAH"
"Female","Football",23,"SJ"
"Female","Badminton",23,"SLJ"
"Male","Cricket",23,"SLJ"
"Male","Badminton",22,"SJ"
"Female","Badminton",22,"SLDJ"
"Female","Track and Field",19,"CMJ"
"Male","Track and Field",18,"DJ"
"Female","Badminton",17,"SJ"
"Male","Swimming",17,"SJ"
"Male","Badminton",17,"SLHAR"
"Female","Lawn Tennis",16,"CMJ"
"Female","Track and Field",16,"DJ"
"Male","Cricket",16,"SLDJ"
"Female","Track and Field",16,"SLJ"
"Female","Lawn Tennis",15,"SLLAH"
"Male","Badminton",15,"SLLAH"
"Female","Lawn Tennis",14,"DJ"
"Female","Track and Field",14,"SJ"
"Male","Cricket",14,"SLHAR"
"Male","Track and Field",13,"SJ"
"Male","Badminton",13,"SLJ"
"Male","Swimming",12,"SHLDISOI"
"Male","Swimming",12,"SHLDISOY"
"Male","Track and Field",12,"SLJ"
"Female","Track and Field",12,"SLLAH"
"Female","Badminton",11,"LAH"
"Male","Cricket",11,"SHLDISOT"
"Male","Cricket",11,"SHLDISOY"
"Female","Lawn Tennis",11,"SJ"
"Male","Badminton",11,"SLDJ"
"Female","Lawn Tennis",11,"SLJ"
"Female","Skaters",10,"CMJ"
"Female","Swimming",10,"CMJ"
"Male","Weightlifters",10,"CMJ"
"Male","Swimming",10,"DJ"
"Male","Cricket",10,"SHLDISOI"
"Female","Swimming",10,"SLJ"
"Female","Weightlifters",8,"CMJ"
"Female","Skaters",8,"DJ"
"Female","Football",8,"HJ"
"Male","Cricket",8,"IMTP"
"Female","Lawn Tennis",8,"SHLDISOI"
"Female","Skaters",8,"SJ"
"Female","Swimming",8,"SJ"
"Male","Skaters",7,"CMJ"
"Male","Badminton",7,"HJ"
"Female","Lawn Tennis",7,"SHLDISOY"
"Female","Lawn Tennis",7,"SLDJ"
"Female","Lawn Tennis",7,"SLHAR"
"Female","Football",7,"SQT"
"Male","Table Tennis",6,"CMJ"
"Male","Skaters",6,"DJ"
"Male","Table Tennis",6,"DJ"
"Female","Skaters",6,"HJ"
"Male","Track and Field",6,"IMTP"
"Female","Badminton",6,"SHLDISOI"
"Female","Badminton",6,"SHLDISOY"
"Male","Table Tennis",6,"SJ"
"Female","Skaters",6,"SLDJ"
"Female","Skaters",6,"SLJ"
"Female","Skaters",6,"SLLAH"
"Male","Football",6,"SQT"
"Female","Gymnastics",5,"CMJ"
"Male","Weightlifters",5,"DJ"
"Female","Weightlifters",5,"LCMJ"
"Female","Football",5,"QSB"
"Female","Weightlifters",5,"SHLDISOI"
"Male","Table Tennis",5,"SHLDISOI"
"Female","Lawn Tennis",5,"SHLDISOT"
"Male","Skaters",5,"SJ"
"Female","Skaters",5,"SLHAR"
"Male","Skaters",5,"SLHAR"
"Female","Badminton",5,"SLHJ"
"Male","Badminton",5,"SLHJ"
"Male","Track and Field",5,"SLLAH"
"Female","Weightlifters",5,"SQT"
"Male","Squash",4,"CMJ"
"Male","Basketball",4,"DJ"
"Male","Cricket",4,"HJ"
"Male","Football",4,"LAH"
"Female","Weightlifters",4,"PUSHUPT"
"Male","Football",4,"QSB"
"Female","Swimming",4,"SHLDISOI"
"Male","Badminton",4,"SHLDISOI"
"Female","Weightlifters",4,"SHLDISOT"
"Male","Badminton",4,"SHLDISOT"
"Female","Swimming",4,"SHLDISOY"
"Female","Weightlifters",4,"SHLDISOY"
"Male","Basketball",4,"SJ"
"Male","Weightlifters",4,"SJ"
"Male","Basketball",4,"SLDJ"
"Male","Table Tennis",4,"SLHAR"
"Male","Basketball",4,"SLJ"
"Male","Skaters",4,"SLJ"
"Male","Weightlifters",4,"SLJ"
"Male","Basketball",4,"SLLAH"
"Male","Skaters",4,"SLLAH"
"Male","Table Tennis",4,"SLLAH"
"Female","Gymnastics",4,"SLSB"
"Female","Squash",3,"CMJ"
"Female","Gymnastics",3,"DJ"
"Female","Squash",3,"DJ"
"Female","Swimming",3,"DJ"
"Male","Squash",3,"DJ"
"Female","Lawn Tennis",3,"HJ"
"Female","Golf",3,"IMTP"
"Male","Squash",3,"IMTP"
"Male","Badminton",3,"LAH"
"Male","Skaters",3,"LAH"
"Male","Table Tennis",3,"PUSHUPT"
"Female","Football",3,"SHLDISOI"
"Male","Football",3,"SHLDISOI"
"Female","Golf",3,"SHLDISOT"
"Male","Table Tennis",3,"SHLDISOT"
"Male","Badminton",3,"SHLDISOY"
"Male","Football",3,"SHLDISOY"
"Male","Table Tennis",3,"SHLDISOY"
"Male","Squash",3,"SJ"
"Female","Squash",3,"SLDJ"
"Female","Track and Field",3,"SLDJ"
"Male","Skaters",3,"SLDJ"
"Male","Squash",3,"SLDJ"
"Male","Track and Field",3,"SLDJ"
"Male","Basketball",3,"SLHAR"
"Male","Squash",3,"SLHAR"
"Male","Squash",3,"SLJ"
"Male","Squash",3,"SLLAH"
"Female","Golf",2,"CMJ"
"Male","Combat Sports",2,"CMJ"
"Male","Golf",2,"CMJ"
"Male","Combat Sports",2,"DJ"
"Male","Basketball",2,"HJ"
"Male","Track and Field",2,"HJ"
"Male","Badminton",2,"IMTP"
"Male","Golf",2,"IMTP"
"Male","Table Tennis",2,"IMTP"
"Female","Football",2,"LAH"
"Female","Skaters",2,"LAH"
"Male","Table Tennis",2,"LAH"
"Female","Football",2,"LCMJ"
"Male","Badminton",2,"LCMJ"
"Male","Football",2,"LCMJ"
"Female","Badminton",2,"PUSHUPT"
"Female","Football",2,"PUSHUPT"
"Male","Basketball",2,"QSB"
"Female","Gymnastics",2,"SHLDISOI"
"Female","Badminton",2,"SHLDISOT"
"Female","Gymnastics",2,"SHLDISOT"
"Male","Football",2,"SHLDISOT"
"Male","Golf",2,"SHLDISOT"
"Male","Swimming",2,"SHLDISOT"
"Male","Weightlifters",2,"SHLDISOT"
"Female","Football",2,"SHLDISOY"
"Female","Gymnastics",2,"SHLDISOY"
"Female","Squash",2,"SJ"
"Male","Swimming",2,"SLDJ"
"Male","Table Tennis",2,"SLDJ"
"Female","Squash",2,"SLHAR"
"Female","Football",2,"SLHJ"
"Female","Lawn Tennis",2,"SLHJ"
"Male","Basketball",2,"SLHJ"
"Female","Gymnastics",2,"SLJ"
"Male","Table Tennis",2,"SLJ"
"Female","Squash",2,"SLLAH"
"Male","Weightlifters",2,"SLLAH"
"Female","Football",2,"SLSB"
"Female","Golf",2,"SLSB"
"Female","Skaters",2,"SLSB"
"Male","Golf",2,"SLSB"
"Male","Weightlifters",2,"SQT"
"Female","Cricket",1,"CMJ"
"Male","Lawn Tennis",1,"CMJ"
"Female","Cricket",1,"DJ"
"Male","Lawn Tennis",1,"DJ"
"Female","Badminton",1,"HJ"
"Male","Football",1,"HJ"
"Male","Skaters",1,"HJ"
"Male","Squash",1,"HJ"
"Female","Cricket",1,"IMTP"
"Female","Squash",1,"IMTP"
"Female","Track and Field",1,"IMTP"
"Male","Basketball",1,"IMTP"
"Male","Combat Sports",1,"IMTP"
"Female","Cricket",1,"LAH"
"Female","Lawn Tennis",1,"LAH"
"Male","Basketball",1,"LAH"
"Male","Weightlifters",1,"LCMJ"
"Male","Badminton",1,"PUSHUPT"
"Male","Cricket",1,"PUSHUPT"
"Male","Track and Field",1,"PUSHUPT"
"Male","Weightlifters",1,"PUSHUPT"
"Female","Skaters",1,"QSB"
"Female","Track and Field",1,"QSB"
"Female","Cricket",1,"SHLDISOI"
"Female","Golf",1,"SHLDISOI"
"Female","Squash",1,"SHLDISOI"
"Male","Squash",1,"SHLDISOI"
"Male","Weightlifters",1,"SHLDISOI"
"Female","Football",1,"SHLDISOT"
"Female","Cricket",1,"SHLDISOY"
"Female","Golf",1,"SHLDISOY"
"Female","Squash",1,"SHLDISOY"
"Male","Golf",1,"SHLDISOY"
"Male","Squash",1,"SHLDISOY"
"Male","Weightlifters",1,"SHLDISOY"
"Female","Cricket",1,"SJ"
"Female","Golf",1,"SJ"
"Female","Gymnastics",1,"SJ"
"Male","Combat Sports",1,"SJ"
"Female","Cricket",1,"SLDJ"
"Male","Weightlifters",1,"SLDJ"
"Female","Cricket",1,"SLHAR"
"Female","Gymnastics",1,"SLHAR"
"Male","Track and Field",1,"SLHAR"
"Male","Cricket",1,"SLHJ"
"Female","Cricket",1,"SLJ"
"Male","Combat Sports",1,"SLJ"
"Female","Cricket",1,"SLLAH"
"Female","Gymnastics",1,"SLLAH"
"Male","Combat Sports",1,"SLLAH"
"Male","Lawn Tennis",1,"SLLAH"
"Female","Badminton",1,"SLSB"
"Male","Badminton",1,"SLSB"
"Female","Lawn Tennis",1,"SQT"
"Female","Track and Field",1,"SQT"
"Male","Badminton",1,"SQT"
"Male","Cricket",1,"SQT"
