"sex","sport","test_type","metric","n","family","AIC","BIC","CRPS","CRPS_rel","Wasserstein1","W1_rel","KS_D","CvM_W2","AD_A2"
"Male","Football","CMJ","Concentric.Impulse_Both_CMJ",333,"BCCGo",3071,3090,14.71,0.2561,9.184,0.1599,0.031,0.03227,0.2847
"Male","Football","CMJ","P2.Concentric.Impulse_Both_CMJ",333,"BCCGo",2623.9,2642.9,7.164,0.2585,3.218,0.1161,0.02132,0.02473,0.1939
"Male","Football","CMJ","Peak.Power_Both_CMJ",333,"BCCGo",5170.7,5189.7,440.8,0.2722,1002,0.6187,0.1023,1.048,6.082
"Male","Football","CMJ","Concentric.Mean.Power_Both_CMJ",333,"BCCGo",4807.8,4826.9,253.6,0.2912,585.5,0.6724,0.09967,0.7868,4.81
"Male","Football","DJ","Concentric.Impulse_Both_DJ",328,"BCCGo",2982.5,3001.5,14.71,0.281,10.69,0.2042,0.0355,0.06118,0.3951
"Male","Football","DJ","Mean.Landing.Power_Both_DJ",328,"BCCGo",4579.7,4598.7,155.2,0.28,67.54,0.1219,0.02302,0.02273,0.1629
"Male","Football","DJ","Positive.Takeoff.Impulse_Both_DJ",328,"BCCGo",3332.3,3351.2,23.21,0.2549,10.9,0.1197,0.03748,0.08564,0.5219
"Male","Football","DJ","Jump.Height..FT..Relative.Landing.RFD_Both_DJ",328,"NO",6020.4,6035.5,1207,0.4818,1016,0.4055,0.2056,4.641,24.71
"Male","Football","SLJ","Concentric.Mean.Force_Left_SLJ",304,"BCCGo",4043.1,4061.7,102.6,0.2646,41.27,0.1064,0.045,0.1231,0.933
"Male","Football","SLJ","Concentric.Impulse_Right_SLJ",306,"NO",2775.3,2790.2,14.04,0.2434,9.649,0.1672,0.09626,0.5812,2.865
"Male","Football","SLJ","Concentric.Impulse_Left_SLJ",304,"NO",2711.3,2726.2,14.01,0.2462,10.79,0.1895,0.08662,0.5647,2.961
"Male","Football","SLJ","Positive.Impulse_Right_SLJ",306,"BCCGo",3429.2,3447.8,43.56,0.29,34.86,0.2321,0.03635,0.0361,0.2732
"Male","Football","SLLAH","Drop.Landing_Left_SLLAH",222,"NO",2777.2,2790.8,65.38,0.3793,26.45,0.1535,0.1041,0.4109,3.679
"Male","Football","SLLAH","Peak.Drop.Landing.Force_Left_SLLAH",222,"BCCGo",3430.3,3447.3,302.5,0.4272,50.39,0.07118,0.03996,0.04638,0.3122
"Male","Football","SLLAH","Peak.Drop.Landing.Force_Right_SLLAH",225,"BCCGo",3478.7,3495.7,311.8,0.3735,23.73,0.02843,0.02804,0.01502,0.1191
"Male","Football","SLLAH","Drop.Landing_Right_SLLAH",225,"NO",2777.7,2791.4,60.56,0.3435,24.22,0.1374,0.1085,0.4517,4.014
"Male","Football","SJ","Peak.Power_Both_SJ",188,"NO",2776.1,2789.1,236.9,0.2115,101,0.0902,0.08536,0.3063,1.942
"Male","Football","SJ","Force.at.Peak.Power_Both_SJ",188,"BCCGo",2186.6,2202.8,60.32,0.3012,44.07,0.22,0.03723,0.03295,0.3198
"Male","Football","SJ","Takeoff.Peak.Force_Both_SJ",188,"BCCGo",2237.8,2254,66.32,0.3035,45.18,0.2067,0.05929,0.1104,0.8236
"Male","Football","SJ","Concentric.Peak.Force_Both_SJ",188,"BCCGo",2237.8,2254,65.67,0.2996,45.54,0.2078,0.06339,0.1111,0.8318
"Male","Football","SLHAR","Peak.First.Landing.Force_Left_SLHAR",165,"BCCGo",2417.9,2433.4,206.6,0.2278,98.7,0.1088,0.04084,0.04431,0.3069
"Male","Football","SLHAR","Peak.Takeoff.Force_Left_SLHAR",165,"BCCGo",2387.1,2402.7,189.3,0.2144,89.28,0.1011,0.06467,0.07696,0.5129
"Male","Football","SLHAR","Peak.Takeoff.Force_Right_SLHAR",163,"BCCGo",2368.7,2384.2,194.4,0.2368,89.66,0.1092,0.0621,0.1106,0.6297
"Male","Football","SLHAR","Peak.First.Landing.Force_Right_SLHAR",163,"BCCGo",2399.1,2414.6,213.6,0.2382,88.47,0.09869,0.06096,0.08832,0.562
"Male","Football","SLDJ","Concentric.Impulse_Right_SLDJ",156,"BCCGo",1501.4,1516.7,16.79,0.2208,7.924,0.1042,0.05988,0.09213,0.5209
"Male","Football","SLDJ","Positive.Impulse_Right_SLDJ",156,"BCCGo",1811,1826.3,46.12,0.2178,21.21,0.1002,0.06428,0.06018,0.3721
"Male","Football","SLDJ","Positive.Impulse_Left_SLDJ",155,"BCCGo",1798.1,1813.4,45.25,0.2297,20.58,0.1045,0.03642,0.03369,0.2234
"Male","Football","SLDJ","Concentric.Impulse_Left_SLDJ",155,"NO",1464.2,1476.4,15.94,0.2127,10.07,0.1343,0.07359,0.1273,0.593
"Male","Badminton","CMJ","Jump.Height..FT..Relative.Peak.Landing.Force_Both_CMJ",85,"NO",1017.2,1027,49.53,0.3946,26.44,0.2107,0.1816,0.7752,4.762
"Male","Badminton","CMJ","Eccentric.Mean.Force_Both_CMJ",85,"BCCGo",939.3,951.5,33.92,0.4354,11.68,0.1499,0.07262,0.08627,0.6946
"Male","Badminton","CMJ","Mean.Landing.Power_Both_CMJ",85,"BCCGo",1096.5,1108.7,112.7,0.3414,39.42,0.1195,0.06321,0.03968,0.2346
"Male","Badminton","CMJ","Concentric.Mean.Force_Both_CMJ",85,"NO",1067.3,1077.1,72.72,0.4631,13.92,0.08862,0.0596,0.04285,0.3245
"Female","Football","CMJ","Eccentric.Unloading.Impulse_Both_CMJ",82,"NO",684.6,694.2,8.221,0.4203,3.317,0.1696,0.1504,0.4226,2.347
"Female","Football","CMJ","Takeoff.Peak.Force_Both_CMJ",82,"BCCGo",1016.6,1028.6,68.37,0.4161,26.87,0.1635,0.04807,0.03042,0.2147
"Female","Football","CMJ","Concentric.Mean.Force_Both_CMJ",82,"BCCGo",974,986,49.43,0.4158,7.81,0.0657,0.05273,0.04209,0.3218
"Female","Football","CMJ","Force.at.Zero.Velocity_Both_CMJ",82,"BCCGo",1016.1,1028.1,66.92,0.4324,21.19,0.1369,0.03995,0.02489,0.2392
"Male","Basketball","CMJ","Concentric.Maximum.RFD_Both_CMJ",40,"BCCGo",653.4,661.8,504.2,0.3789,187.8,0.1411,0.08999,0.04982,0.3043
"Male","Basketball","CMJ","Concentric.RPD.100ms...BM_Both_CMJ",73,"NO",891.9,901.1,58.74,0.4631,19.23,0.1517,0.1073,0.1604,1.109
"Male","Basketball","CMJ","P1.Concentric.Impulse_Both_CMJ",73,"BCCGo",611.6,623.1,8.507,0.444,1.333,0.0696,0.0592,0.0322,0.2426
"Male","Basketball","CMJ","Eccentric.Mean.Power_Both_CMJ",73,"BCCGo",912.3,923.7,68.84,0.3694,12.74,0.06835,0.07014,0.07351,0.4706
"Female","Football","DJ","Mean.Landing.Acceleration_Both_DJ",71,"NO",92.5,101.5,0.2391,0.5044,0.07417,0.1565,0.1067,0.1006,0.7284
"Female","Football","DJ","Jump.Height..FT..Relative.Peak.Landing.Force_Both_DJ",71,"NO",753.7,762.8,27.56,0.4182,11.44,0.1736,0.1422,0.3184,1.928
"Female","Football","DJ","RSI..JH..Flight.Time..Contact.Time._Both_DJ",71,"NO",682.2,691.2,15.76,0.4208,6.808,0.1818,0.1092,0.234,1.577
"Female","Football","DJ","Mean.Takeoff.Acceleration_Both_DJ",71,"NO",411,420.1,2.307,0.4157,0.4995,0.09001,0.08945,0.1008,0.7437
"Female","Football","SLJ","Start.of.Concentric.Phase_Right_SLJ",66,"NO",730.4,739.2,33.4,0.4488,17.86,0.24,0.1984,0.7115,3.958
"Female","Football","SLJ","Start.of.Braking.Phase_Right_SLJ",66,"NO",730.4,739.2,33.53,0.451,18.15,0.2441,0.1998,0.7117,3.96
"Female","Football","SLJ","Eccentric.Peak.Force_Left_SLJ",65,"BCCGo",883.2,894.1,114.4,0.4255,16.17,0.06013,0.081,0.03907,0.2657
"Female","Football","SLJ","Start.of.Eccentric.Deceleration.Phase_Right_SLJ",66,"NO",730.4,739.2,33.7,0.453,17.38,0.2336,0.1996,0.7114,3.958
"Female","Football","SLLAH","Time.to.Stabilisation_Right_SLLAH",63,"BCCGo",-7.9,2.8,0.1484,0.4982,0.03647,0.1224,0.08511,0.03977,0.2309
"Female","Football","SLLAH","Peak.Drop.Landing.Force_Right_SLLAH",63,"BCCGo",964.7,975.4,272.1,0.389,37.97,0.05429,0.06007,0.03753,0.2378
"Female","Football","SLLAH","Peak.Drop.Landing.Force_Left_SLLAH",63,"BCCGo",970.4,981.1,281.2,0.4254,49.92,0.0755,0.06373,0.04156,0.318
"Female","Football","SLLAH","Drop.Landing_Right_SLLAH",63,"NO",779,787.6,62.83,0.3663,24.59,0.1434,0.1676,0.321,1.868
"Female","Football","SLDJ","Passive.Stiffness_Left_SLDJ",55,"BCCGo",1114.5,1124.5,3263,0.3735,768.1,0.08793,0.06736,0.04097,0.2693
"Female","Football","SLDJ","Displacement.at.Takeoff_Left_SLDJ",55,"NO",411.8,419.9,5.017,0.4955,3.739,0.3693,0.2345,0.6852,3.778
"Female","Football","SLDJ","Peak.Landing.Force_Left_SLDJ",55,"BCCGo",812.9,822.9,203.3,0.4397,60.83,0.1315,0.1112,0.163,0.9727
"Female","Football","SLDJ","Mean.Takeoff.Acceleration_Right_SLDJ",55,"NO",264.1,272.1,1.326,0.4467,0.3713,0.1251,0.09667,0.08216,0.6209
"Female","Football","SLHAR","Peak.Takeoff.Force_Right_SLHAR",54,"BCCGo",750.4,760.4,130.9,0.3949,25.69,0.07751,0.06485,0.04267,0.259
"Female","Football","SLHAR","Eccentric.Concentric.Duration_Right_SLHAR",54,"BCCGo",441,450.9,9.766,0.4936,6.591,0.3331,0.1018,0.1169,0.7062
"Female","Football","SLHAR","Peak.First.Landing.Force_Left_SLHAR",55,"BCCGo",800.4,810.4,176,0.5148,40.63,0.1188,0.09595,0.0788,0.5468
"Female","Football","SLHAR","Time.to.Stabilisation_Right_SLHAR",50,"BCCGo",41.4,51,0.2218,0.4472,0.04913,0.09907,0.08546,0.04887,0.3725
"Male","Cricket","CMJ","Mean.Landing.Power_Both_CMJ",46,"BCCGo",609.1,618.2,97.97,0.4608,24.04,0.1131,0.065,0.03786,0.3153
"Male","Cricket","CMJ","Eccentric.Mean.Force_Both_CMJ",46,"BCCGo",498.5,507.7,29.65,0.419,9.786,0.1383,0.09722,0.0882,0.5938
"Male","Cricket","CMJ","Force.at.Peak.Power_Both_CMJ",46,"BCCGo",576.8,586,70.87,0.452,18.7,0.1193,0.103,0.08384,0.5254
"Male","Cricket","CMJ","Positive.Takeoff.Impulse_Both_CMJ",46,"BCCGo",458.4,467.5,19.11,0.3752,5.92,0.1162,0.07919,0.02585,0.2399
"Female","Badminton","CMJ","P1.Concentric.Impulse_Both_CMJ",37,"BCCGo",263.5,271.5,4.967,0.3205,2.32,0.1497,0.1109,0.05178,0.3253
"Female","Badminton","CMJ","Jump.Height..FT..Relative.Peak.Landing.Force_Both_CMJ",37,"BCCGo",345.8,353.8,13.29,0.3884,2.689,0.07862,0.09535,0.05294,0.3031
"Female","Badminton","CMJ","Eccentric.Mean.Force_Both_CMJ",37,"BCCGo",372.4,380.4,19.08,0.3574,6.983,0.1308,0.1151,0.05628,0.4201
"Female","Badminton","CMJ","Eccentric.Mean.Braking.Force_Both_CMJ",37,"BCCGo",444.2,452.3,50.17,0.3904,14.34,0.1116,0.09718,0.04814,0.27
"Female","Badminton","DJ","Peak.Drive.Off.Force_Both_DJ",33,"BCCGo",429.5,437,81.78,0.2714,24.73,0.08208,0.08767,0.03149,0.2092
"Female","Badminton","DJ","Concentric.Mean.Force_Both_DJ",33,"BCCGo",392.8,400.3,46.5,0.2911,13.7,0.08572,0.08197,0.03938,0.2999
"Female","Badminton","DJ","Eccentric.Mean.Force_Both_DJ",33,"BCCGo",402.4,409.9,53.5,0.3852,18.02,0.1297,0.07141,0.03007,0.2011
"Female","Badminton","DJ","Contact.Trough_Both_DJ",33,"BCCGo",474.5,482,161.5,0.309,43.63,0.08348,0.06682,0.02397,0.1556
"Male","Cricket","DJ","Positive.Impulse_Both_DJ",31,"BCCGo",377.9,385,53.23,0.5289,18.47,0.1835,0.08406,0.03913,0.2921
"Male","Cricket","DJ","Force.at.Zero.Velocity_Both_DJ",31,"BCCGo",450.9,458.1,203.6,0.3973,89.12,0.1739,0.1609,0.09704,0.7318
"Male","Cricket","DJ","Concentric.Mean.Power_Both_DJ",31,"BCCGo",541.2,548.4,904,0.4174,506.2,0.2337,0.1018,0.06191,0.4637
"Male","Cricket","DJ","Peak.Drive.Off.Force_Both_DJ",31,"BCCGo",532.5,539.7,422.2,0.8618,850.4,1.736,0.4416,1.87,8.738
"Female","Badminton","SLHAR","Peak.Takeoff.Force_Left_SLHAR",30,"BCCGo",424.8,431.8,141.3,0.4417,31.33,0.09795,0.1038,0.04834,0.2866
"Female","Badminton","SLHAR","Peak.Takeoff.Force_Right_SLHAR",30,"BCCGo",419.8,426.8,127.9,0.4853,27.24,0.1033,0.08836,0.03801,0.2857
"Female","Badminton","SLHAR","Concentric.Impulse_Left_SLHAR",30,"BCCGo",223.1,230.1,5.404,0.3266,2.442,0.1476,0.165,0.152,0.7074
"Female","Badminton","SLHAR","Time.to.Stabilisation_Right_SLHAR",25,"BCCGo",2.7,8.8,0.1321,0.2846,0.05382,0.116,0.1474,0.07972,0.4743
"Male","Track and Field","CMJ","Concentric.Impulse.100ms_Both_CMJ",29,"NO",234.3,239.7,6.541,0.2312,3.212,0.1135,0.1394,0.08662,0.6389
"Male","Track and Field","CMJ","Concentric.RPD...100ms_Both_CMJ",29,"NO",604.5,610,4030,0.236,1120,0.06563,0.1106,0.04561,0.2747
"Male","Track and Field","CMJ","Mean.Eccentric.Concentric.Power.Time_Both_CMJ",29,"BCCGo",442.6,449.4,247.2,0.2832,81.49,0.09336,0.09313,0.03127,0.2457
"Male","Track and Field","CMJ","Concentric.RPD...50ms_Both_CMJ",29,"NO",613.6,619.1,4754,0.2746,1940,0.1121,0.1065,0.0491,0.3262
"Male","Swimming","CMJ","Eccentric.Peak.Force_Both_CMJ",27,"BCCGo",334,340.5,58.87,0.3966,15.31,0.1032,0.1382,0.08426,0.5116
"Male","Swimming","CMJ","Eccentric.Deceleration.Mean.Force_Both_CMJ",27,"BCCGo",355.2,361.7,87.25,0.3436,18.16,0.07153,0.1102,0.04589,0.2826
"Male","Swimming","CMJ","Total.Work_Both_CMJ",27,"BCCGo",352.4,358.8,80.31,0.3089,24.35,0.09366,0.06557,0.02002,0.1886
"Male","Swimming","CMJ","Concentric.Impulse_Both_CMJ",27,"BCCGo",258.5,264.9,13.84,0.3214,3.698,0.08588,0.1149,0.05379,0.4372
"Male","Swimming","SLJ","Eccentric.Mean.Power_Left_SLJ",25,"BCCGo",282.1,288.2,31.65,0.2965,11.56,0.1083,0.08611,0.03535,0.3266
"Male","Swimming","SLJ","Eccentric.Deceleration.Impulse_Left_SLJ",25,"NO",200.8,205.7,6.308,0.2835,1.989,0.08939,0.1029,0.04403,0.347
"Male","Swimming","SLJ","Positive.Impulse_Left_SLJ",25,"BCCGo",264.9,271,24.21,0.2541,7.311,0.07672,0.0904,0.0223,0.1767
"Male","Swimming","SLJ","Total.Work_Left_SLJ",25,"BCCGo",298.7,304.8,60.95,0.3684,27.79,0.168,0.1246,0.05445,0.36
"Male","Badminton","DJ","Peak.Landing.Power_Both_DJ",25,"BCCGo",401.7,407.8,363.8,0.3316,82.97,0.07561,0.1004,0.02644,0.1915
"Male","Badminton","DJ","Jump.Height..FT..Relative.Peak.Landing.Force_Both_DJ",25,"BCCGo",257.3,263.4,21.66,0.2578,6.221,0.07405,0.115,0.03809,0.2367
"Male","Badminton","DJ","Passive.Stiffness_Both_DJ",25,"BCCGo",479.2,485.3,1948,0.5037,773.2,0.1999,0.1347,0.05298,0.3174
"Male","Badminton","DJ","Flight.Time_Both_DJ",25,"BCCGo",-63.2,-57.1,0.036,0.3224,0.008679,0.07773,0.1115,0.03247,0.2029
"Male","Cricket","SLLAH","Peak.Drop.Landing.Force_Right_SLLAH",25,"BCCGo",381.8,387.9,240.1,0.3314,72.13,0.09955,0.09791,0.02186,0.1816
"Male","Cricket","SLLAH","Peak.Drop.Landing.Force_Left_SLLAH",25,"BCCGo",379.1,385.2,233,0.3322,70.15,0.1,0.1304,0.06486,0.3576
"Male","Cricket","SLLAH","Drop.Landing_Left_SLLAH",25,"NO",333.1,338,95.94,0.4858,55.71,0.2821,0.156,0.1841,1.098
"Male","Cricket","SLLAH","Time.to.Stabilisation_Left_SLLAH",25,"BCCGo",-11.9,-5.8,0.09871,0.4703,0.0476,0.2268,0.1781,0.09719,0.4919
